review_id,n_studies,doi,years
CD010333_pub4,1,10.1002/14651858.CD010333.pub4,2009
CD010441_pub3,5,10.1002/14651858.CD010441.pub3,1965
CD010441_pub3,5,10.1002/14651858.CD010441.pub3,2020
CD010533_pub3,10,10.1002/14651858.CD010533.pub3,2007
CD010533_pub3,10,10.1002/14651858.CD010533.pub3,2007
CD010583_pub6,10,10.1002/14651858.CD010583.pub6,2014
CD010583_pub6,10,10.1002/14651858.CD010583.pub6,2024
CD010779_pub2,5,10.1002/14651858.CD010779.pub2,2005
CD010779_pub2,5,10.1002/14651858.CD010779.pub2,2019
CD010856_pub3,17,10.1002/14651858.CD010856.pub3,1951
CD010856_pub3,17,10.1002/14651858.CD010856.pub3,2022
CD010861_pub3,31,10.1002/14651858.CD010861.pub3,1972
CD010861_pub3,31,10.1002/14651858.CD010861.pub3,2024
CD010966_pub4,32,10.1002/14651858.CD010966.pub4,1998
CD010966_pub4,32,10.1002/14651858.CD010966.pub4,2022
CD011039_pub2,2,10.1002/14651858.CD011039.pub2,2000
CD011039_pub2,2,10.1002/14651858.CD011039.pub2,2002
CD011044_pub3,53,10.1002/14651858.CD011044.pub3,1974
CD011044_pub3,53,10.1002/14651858.CD011044.pub3,2023
CD011060_pub2,1,10.1002/14651858.CD011060.pub2,2020
CD011060_pub2,1,10.1002/14651858.CD011060.pub2,2020
CD011120_pub3,16,10.1002/14651858.CD011120.pub3,2000
CD011120_pub3,16,10.1002/14651858.CD011120.pub3,2022
CD011192_pub4,1,10.1002/14651858.CD011192.pub4,2019
CD011192_pub4,1,10.1002/14651858.CD011192.pub4,2019
CD011197_pub3,20,10.1002/14651858.CD011197.pub3,2006
CD011197_pub3,20,10.1002/14651858.CD011197.pub3,2023
CD011204_pub3,18,10.1002/14651858.CD011204.pub3,1999
CD011204_pub3,18,10.1002/14651858.CD011204.pub3,2016
CD011218_pub2,8,10.1002/14651858.CD011218.pub2,1992
CD011218_pub2,8,10.1002/14651858.CD011218.pub2,2022
CD011305_pub3,6,10.1002/14651858.CD011305.pub3,2008
CD011305_pub3,6,10.1002/14651858.CD011305.pub3,2023
CD011330_pub2,11,10.1002/14651858.CD011330.pub2,1984
CD011330_pub2,11,10.1002/14651858.CD011330.pub2,2009
CD011381_pub3,50,10.1002/14651858.CD011381.pub3,1987
CD011381_pub3,50,10.1002/14651858.CD011381.pub3,2021
CD011468_pub2,2,10.1002/14651858.CD011468.pub2,2013
CD011468_pub2,2,10.1002/14651858.CD011468.pub2,2017
CD011535_pub7,149,10.1002/14651858.CD011535.pub7,1963
CD011535_pub7,149,10.1002/14651858.CD011535.pub7,2024
CD011575_pub3,4,10.1002/14651858.CD011575.pub3,2008
CD011575_pub3,4,10.1002/14651858.CD011575.pub3,2021
CD011600_pub3,5,10.1002/14651858.CD011600.pub3,2018
CD011600_pub3,5,10.1002/14651858.CD011600.pub3,2020
CD011624_pub3,4,10.1002/14651858.CD011624.pub3,1998
CD011624_pub3,4,10.1002/14651858.CD011624.pub3,2022
CD011626_pub3,6,10.1002/14651858.CD011626.pub3,2013
CD011626_pub3,6,10.1002/14651858.CD011626.pub3,2022
CD011627_pub3,14,10.1002/14651858.CD011627.pub3,1987
CD011627_pub3,14,10.1002/14651858.CD011627.pub3,2020
CD011670_pub3,8,10.1002/14651858.CD011670.pub3,2004
CD011670_pub3,8,10.1002/14651858.CD011670.pub3,2021
CD011671_pub3,16,10.1002/14651858.CD011671.pub3,1985
CD011671_pub3,16,10.1002/14651858.CD011671.pub3,2023
CD011689_pub4,120,10.1002/14651858.CD011689.pub4,1976
CD011689_pub4,120,10.1002/14651858.CD011689.pub4,2023
CD011762_pub2,48,10.1002/14651858.CD011762.pub2,2005
CD011762_pub2,48,10.1002/14651858.CD011762.pub2,2023
CD011778_pub2,44,10.1002/14651858.CD011778.pub2,2008
CD011778_pub2,44,10.1002/14651858.CD011778.pub2,2023
CD011793_pub3,14,10.1002/14651858.CD011793.pub3,1999
CD011793_pub3,14,10.1002/14651858.CD011793.pub3,2021
CD011800_pub2,3,10.1002/14651858.CD011800.pub2,2009
CD011800_pub2,3,10.1002/14651858.CD011800.pub2,2016
CD011806_pub2,19,10.1002/14651858.CD011806.pub2,1995
CD011806_pub2,19,10.1002/14651858.CD011806.pub2,2021
CD011841_pub3,36,10.1002/14651858.CD011841.pub3,1983
CD011841_pub3,36,10.1002/14651858.CD011841.pub3,2024
CD011851_pub3,11,10.1002/14651858.CD011851.pub3,2015
CD011851_pub3,11,10.1002/14651858.CD011851.pub3,2022
CD011858_pub2,25,10.1002/14651858.CD011858.pub2,1987
CD011858_pub2,25,10.1002/14651858.CD011858.pub2,2022
CD011866_pub3,64,10.1002/14651858.CD011866.pub3,1991
CD011866_pub3,64,10.1002/14651858.CD011866.pub3,2022
CD011885_pub2,8,10.1002/14651858.CD011885.pub2,1993
CD011885_pub2,8,10.1002/14651858.CD011885.pub2,2022
CD012067_pub3,50,10.1002/14651858.CD012067.pub3,1996
CD012067_pub3,50,10.1002/14651858.CD012067.pub3,2022
CD012079_pub2,50,10.1002/14651858.CD012079.pub2,2001
CD012079_pub2,50,10.1002/14651858.CD012079.pub2,2020
CD012152_pub4,2,10.1002/14651858.CD012152.pub4,2016
CD012152_pub4,2,10.1002/14651858.CD012152.pub4,2021
CD012170_pub2,12,10.1002/14651858.CD012170.pub2,2010
CD012170_pub2,12,10.1002/14651858.CD012170.pub2,2024
CD012178_pub2,5,10.1002/14651858.CD012178.pub2,2011
CD012178_pub2,5,10.1002/14651858.CD012178.pub2,2013
CD012186_pub2,109,10.1002/14651858.CD012186.pub2,1987
CD012186_pub2,109,10.1002/14651858.CD012186.pub2,2022
CD012214_pub3,7,10.1002/14651858.CD012214.pub3,2014
CD012214_pub3,7,10.1002/14651858.CD012214.pub3,2021
CD012265_pub2,1,10.1002/14651858.CD012265.pub2,2022
CD012265_pub2,1,10.1002/14651858.CD012265.pub2,2022
CD012268_pub2,18,10.1002/14651858.CD012268.pub2,2004
CD012268_pub2,18,10.1002/14651858.CD012268.pub2,2020
CD012335_pub2,2,10.1002/14651858.CD012335.pub2,2023
CD012335_pub2,2,10.1002/14651858.CD012335.pub2,2024
CD012397_pub2,4,10.1002/14651858.CD012397.pub2,2008
CD012397_pub2,4,10.1002/14651858.CD012397.pub2,2016
CD012426_pub2,4,10.1002/14651858.CD012426.pub2,2007
CD012426_pub2,4,10.1002/14651858.CD012426.pub2,2014
CD012429_pub2,2,10.1002/14651858.CD012429.pub2,2015
CD012429_pub2,2,10.1002/14651858.CD012429.pub2,2015
CD012445_pub2,10,10.1002/14651858.CD012445.pub2,2001
CD012445_pub2,10,10.1002/14651858.CD012445.pub2,2021
CD012503_pub3,21,10.1002/14651858.CD012503.pub3,2012
CD012503_pub3,21,10.1002/14651858.CD012503.pub3,2025
CD012532_pub2,6,10.1002/14651858.CD012532.pub2,2019
CD012532_pub2,6,10.1002/14651858.CD012532.pub2,2022
CD012570_pub2,11,10.1002/14651858.CD012570.pub2,2003
CD012570_pub2,11,10.1002/14651858.CD012570.pub2,2013
CD012572_pub3,5,10.1002/14651858.CD012572.pub3,1977
CD012572_pub3,5,10.1002/14651858.CD012572.pub3,2015
CD012586_pub2,169,10.1002/14651858.CD012586.pub2,1987
CD012586_pub2,169,10.1002/14651858.CD012586.pub2,2024
CD012594_pub2,2,10.1002/14651858.CD012594.pub2,2009
CD012594_pub2,2,10.1002/14651858.CD012594.pub2,2011
CD012609_pub2,8,10.1002/14651858.CD012609.pub2,1999
CD012609_pub2,8,10.1002/14651858.CD012609.pub2,2022
CD012623_pub2,8,10.1002/14651858.CD012623.pub2,2008
CD012623_pub2,8,10.1002/14651858.CD012623.pub2,2020
CD012635_pub2,16,10.1002/14651858.CD012635.pub2,2006
CD012635_pub2,16,10.1002/14651858.CD012635.pub2,2023
CD012642_pub2,8,10.1002/14651858.CD012642.pub2,1962
CD012642_pub2,8,10.1002/14651858.CD012642.pub2,2016
CD012693_pub3,26,10.1002/14651858.CD012693.pub3,2001
CD012693_pub3,26,10.1002/14651858.CD012693.pub3,2022
CD012712_pub2,31,10.1002/14651858.CD012712.pub2,2011
CD012712_pub2,31,10.1002/14651858.CD012712.pub2,2023
CD012718_pub2,24,10.1002/14651858.CD012718.pub2,2005
CD012718_pub2,24,10.1002/14651858.CD012718.pub2,2023
CD012757_pub2,3,10.1002/14651858.CD012757.pub2,2012
CD012757_pub2,3,10.1002/14651858.CD012757.pub2,2017
CD012850_pub2,35,10.1002/14651858.CD012850.pub2,1995
CD012850_pub2,35,10.1002/14651858.CD012850.pub2,2022
CD012886_pub3,8,10.1002/14651858.CD012886.pub3,2000
CD012886_pub3,8,10.1002/14651858.CD012886.pub3,2023
CD012891_pub2,20,10.1002/14651858.CD012891.pub2,1987
CD012891_pub2,20,10.1002/14651858.CD012891.pub2,2022
CD012905_pub2,20,10.1002/14651858.CD012905.pub2,2001
CD012905_pub2,20,10.1002/14651858.CD012905.pub2,2011
CD012925_pub2,18,10.1002/14651858.CD012925.pub2,2000
CD012925_pub2,18,10.1002/14651858.CD012925.pub2,2022
CD012942_pub2,37,10.1002/14651858.CD012942.pub2,1992
CD012942_pub2,37,10.1002/14651858.CD012942.pub2,2017
CD012967_pub2,3,10.1002/14651858.CD012967.pub2,1999
CD012967_pub2,3,10.1002/14651858.CD012967.pub2,2011
CD012993_pub2,6,10.1002/14651858.CD012993.pub2,2010
CD012993_pub2,6,10.1002/14651858.CD012993.pub2,2021
CD012997_pub3,4,10.1002/14651858.CD012997.pub3,1992
CD012997_pub3,4,10.1002/14651858.CD012997.pub3,2010
CD013023_pub2,5,10.1002/14651858.CD013023.pub2,2014
CD013023_pub2,5,10.1002/14651858.CD013023.pub2,2021
CD013038_pub3,7,10.1002/14651858.CD013038.pub3,2011
CD013038_pub3,7,10.1002/14651858.CD013038.pub3,2023
CD013042_pub2,23,10.1002/14651858.CD013042.pub2,2002
CD013042_pub2,23,10.1002/14651858.CD013042.pub2,2023
CD013051_pub3,13,10.1002/14651858.CD013051.pub3,1990
CD013051_pub3,13,10.1002/14651858.CD013051.pub3,2016
CD013052_pub3,16,10.1002/14651858.CD013052.pub3,1977
CD013052_pub3,16,10.1002/14651858.CD013052.pub3,2020
CD013053_pub3,6,10.1002/14651858.CD013053.pub3,1990
CD013053_pub3,6,10.1002/14651858.CD013053.pub3,2003
CD013054_pub3,16,10.1002/14651858.CD013054.pub3,1983
CD013054_pub3,16,10.1002/14651858.CD013054.pub3,2015
CD013055_pub3,3,10.1002/14651858.CD013055.pub3,2006
CD013055_pub3,3,10.1002/14651858.CD013055.pub3,2012
CD013056_pub3,10,10.1002/14651858.CD013056.pub3,2003
CD013056_pub3,10,10.1002/14651858.CD013056.pub3,2021
CD013057_pub3,2,10.1002/14651858.CD013057.pub3,1996
CD013057_pub3,2,10.1002/14651858.CD013057.pub3,1998
CD013059_pub2,18,10.1002/14651858.CD013059.pub2,1976
CD013059_pub2,18,10.1002/14651858.CD013059.pub2,2020
CD013071_pub2,28,10.1002/14651858.CD013071.pub2,1979
CD013071_pub2,28,10.1002/14651858.CD013071.pub2,2018
CD013078_pub2,6,10.1002/14651858.CD013078.pub2,1989
CD013078_pub2,6,10.1002/14651858.CD013078.pub2,2022
CD013105_pub2,29,10.1002/14651858.CD013105.pub2,2010
CD013105_pub2,29,10.1002/14651858.CD013105.pub2,2023
CD013111_pub2,5,10.1002/14651858.CD013111.pub2,2014
CD013111_pub2,5,10.1002/14651858.CD013111.pub2,2023
CD013158_pub2,3,10.1002/14651858.CD013158.pub2,2000
CD013158_pub2,3,10.1002/14651858.CD013158.pub2,2020
CD013166_pub3,21,10.1002/14651858.CD013166.pub3,2012
CD013166_pub3,21,10.1002/14651858.CD013166.pub3,2023
CD013197_pub2,40,10.1002/14651858.CD013197.pub2,2014
CD013197_pub2,40,10.1002/14651858.CD013197.pub2,2023
CD013232_pub2,128,10.1002/14651858.CD013232.pub2,1987
CD013232_pub2,128,10.1002/14651858.CD013232.pub2,2022
CD013255_pub2,45,10.1002/14651858.CD013255.pub2,1990
CD013255_pub2,45,10.1002/14651858.CD013255.pub2,2022
CD013278_pub3,18,10.1002/14651858.CD013278.pub3,1981
CD013278_pub3,18,10.1002/14651858.CD013278.pub3,2024
CD013284_pub2,8,10.1002/14651858.CD013284.pub2,2012
CD013284_pub2,8,10.1002/14651858.CD013284.pub2,2022
CD013294_pub2,13,10.1002/14651858.CD013294.pub2,2001
CD013294_pub2,13,10.1002/14651858.CD013294.pub2,2023
CD013295_pub2,99,10.1002/14651858.CD013295.pub2,1992
CD013295_pub2,99,10.1002/14651858.CD013295.pub2,2023
CD013303_pub2,29,10.1002/14651858.CD013303.pub2,2005
CD013303_pub2,29,10.1002/14651858.CD013303.pub2,2020
CD013329_pub2,2,10.1002/14651858.CD013329.pub2,2015
CD013329_pub2,2,10.1002/14651858.CD013329.pub2,2017
CD013331_pub2,18,10.1002/14651858.CD013331.pub2,1987
CD013331_pub2,18,10.1002/14651858.CD013331.pub2,2019
CD013332_pub2,31,10.1002/14651858.CD013332.pub2,1996
CD013332_pub2,31,10.1002/14651858.CD013332.pub2,2018
CD013342_pub2,24,10.1002/14651858.CD013342.pub2,2015
CD013342_pub2,24,10.1002/14651858.CD013342.pub2,2023
CD013344_pub2,11,10.1002/14651858.CD013344.pub2,2005
CD013344_pub2,11,10.1002/14651858.CD013344.pub2,2019
CD013353_pub2,7,10.1002/14651858.CD013353.pub2,2004
CD013353_pub2,7,10.1002/14651858.CD013353.pub2,2022
CD013355_pub2,4,10.1002/14651858.CD013355.pub2,1999
CD013355_pub2,4,10.1002/14651858.CD013355.pub2,2013
CD013358_pub2,58,10.1002/14651858.CD013358.pub2,1980
CD013358_pub2,58,10.1002/14651858.CD013358.pub2,2021
CD013366_pub2,12,10.1002/14651858.CD013366.pub2,1997
CD013366_pub2,12,10.1002/14651858.CD013366.pub2,2020
CD013377_pub2,10,10.1002/14651858.CD013377.pub2,2004
CD013377_pub2,10,10.1002/14651858.CD013377.pub2,2023
CD013396_pub2,18,10.1002/14651858.CD013396.pub2,2012
CD013396_pub2,18,10.1002/14651858.CD013396.pub2,2022
CD013408_pub2,6,10.1002/14651858.CD013408.pub2,2012
CD013408_pub2,6,10.1002/14651858.CD013408.pub2,2022
CD013414_pub2,10,10.1002/14651858.CD013414.pub2,1991
CD013414_pub2,10,10.1002/14651858.CD013414.pub2,2022
CD013421_pub2,21,10.1002/14651858.CD013421.pub2,1995
CD013421_pub2,21,10.1002/14651858.CD013421.pub2,2019
CD013425_pub2,57,10.1002/14651858.CD013425.pub2,1996
CD013425_pub2,57,10.1002/14651858.CD013425.pub2,2022
CD013429_pub2,9,10.1002/14651858.CD013429.pub2,2016
CD013429_pub2,9,10.1002/14651858.CD013429.pub2,2023
CD013445_pub2,42,10.1002/14651858.CD013445.pub2,2010
CD013445_pub2,42,10.1002/14651858.CD013445.pub2,2022
CD013456_pub2,31,10.1002/14651858.CD013456.pub2,1991
CD013456_pub2,31,10.1002/14651858.CD013456.pub2,2021
CD013462_pub3,14,10.1002/14651858.CD013462.pub3,1996
CD013462_pub3,14,10.1002/14651858.CD013462.pub3,2023
CD013468_pub2,24,10.1002/14651858.CD013468.pub2,2000
CD013468_pub2,24,10.1002/14651858.CD013468.pub2,2020
CD013474_pub2,10,10.1002/14651858.CD013474.pub2,2009
CD013474_pub2,10,10.1002/14651858.CD013474.pub2,2019
CD013476_pub2,5,10.1002/14651858.CD013476.pub2,2013
CD013476_pub2,5,10.1002/14651858.CD013476.pub2,2021
CD013508_pub3,21,10.1002/14651858.CD013508.pub3,2009
CD013508_pub3,21,10.1002/14651858.CD013508.pub3,2021
CD013539_pub2,55,10.1002/14651858.CD013539.pub2,2012
CD013539_pub2,55,10.1002/14651858.CD013539.pub2,2024
CD013541_pub2,25,10.1002/14651858.CD013541.pub2,1992
CD013541_pub2,25,10.1002/14651858.CD013541.pub2,2021
CD013561_pub2,8,10.1002/14651858.CD013561.pub2,2001
CD013561_pub2,8,10.1002/14651858.CD013561.pub2,2017
CD013571_pub2,12,10.1002/14651858.CD013571.pub2,1980
CD013571_pub2,12,10.1002/14651858.CD013571.pub2,2018
CD013590_pub2,22,10.1002/14651858.CD013590.pub2,1970
CD013590_pub2,22,10.1002/14651858.CD013590.pub2,2021
CD013591_pub2,13,10.1002/14651858.CD013591.pub2,2013
CD013591_pub2,13,10.1002/14651858.CD013591.pub2,2023
CD013595_pub2,3,10.1002/14651858.CD013595.pub2,Inf
CD013595_pub2,3,10.1002/14651858.CD013595.pub2,-Inf
CD013613_pub2,8,10.1002/14651858.CD013613.pub2,2002
CD013613_pub2,8,10.1002/14651858.CD013613.pub2,2022
CD013614_pub2,24,10.1002/14651858.CD013614.pub2,2000
CD013614_pub2,24,10.1002/14651858.CD013614.pub2,2023
CD013631_pub2,29,10.1002/14651858.CD013631.pub2,1992
CD013631_pub2,29,10.1002/14651858.CD013631.pub2,2021
CD013643_pub2,9,10.1002/14651858.CD013643.pub2,2018
CD013643_pub2,9,10.1002/14651858.CD013643.pub2,2024
CD013672_pub2,7,10.1002/14651858.CD013672.pub2,1998
CD013672_pub2,7,10.1002/14651858.CD013672.pub2,2024
CD013707_pub2,9,10.1002/14651858.CD013707.pub2,2003
CD013707_pub2,9,10.1002/14651858.CD013707.pub2,2021
CD013715_pub2,9,10.1002/14651858.CD013715.pub2,2000
CD013715_pub2,9,10.1002/14651858.CD013715.pub2,2022
CD013719_pub2,23,10.1002/14651858.CD013719.pub2,1986
CD013719_pub2,23,10.1002/14651858.CD013719.pub2,2022
CD013726_pub2,13,10.1002/14651858.CD013726.pub2,1993
CD013726_pub2,13,10.1002/14651858.CD013726.pub2,2020
CD013729_pub2,5,10.1002/14651858.CD013729.pub2,2003
CD013729_pub2,5,10.1002/14651858.CD013729.pub2,2021
CD013731_pub2,6,10.1002/14651858.CD013731.pub2,2002
CD013731_pub2,6,10.1002/14651858.CD013731.pub2,2019
CD013745_pub2,4,10.1002/14651858.CD013745.pub2,2020
CD013745_pub2,4,10.1002/14651858.CD013745.pub2,2022
CD013748_pub2,8,10.1002/14651858.CD013748.pub2,1993
CD013748_pub2,8,10.1002/14651858.CD013748.pub2,2014
CD013757_pub3,6,10.1002/14651858.CD013757.pub3,1998
CD013757_pub3,6,10.1002/14651858.CD013757.pub3,2023
CD013758_pub2,11,10.1002/14651858.CD013758.pub2,1986
CD013758_pub2,11,10.1002/14651858.CD013758.pub2,2020
CD013763_pub3,64,10.1002/14651858.CD013763.pub3,2018
CD013763_pub3,64,10.1002/14651858.CD013763.pub3,2021
CD013764_pub2,6,10.1002/14651858.CD013764.pub2,2014
CD013764_pub2,6,10.1002/14651858.CD013764.pub2,2023
CD013773_pub2,5,10.1002/14651858.CD013773.pub2,2011
CD013773_pub2,5,10.1002/14651858.CD013773.pub2,2022
CD013774_pub2,5,10.1002/14651858.CD013774.pub2,2017
CD013774_pub2,5,10.1002/14651858.CD013774.pub2,2021
CD013781_pub2,29,10.1002/14651858.CD013781.pub2,2002
CD013781_pub2,29,10.1002/14651858.CD013781.pub2,2020
CD013789_pub2,8,10.1002/14651858.CD013789.pub2,2000
CD013789_pub2,8,10.1002/14651858.CD013789.pub2,2020
CD013800_pub2,55,10.1002/14651858.CD013800.pub2,2000
CD013800_pub2,55,10.1002/14651858.CD013800.pub2,2023
CD013801_pub2,11,10.1002/14651858.CD013801.pub2,1997
CD013801_pub2,11,10.1002/14651858.CD013801.pub2,2025
CD013810_pub2,3,10.1002/14651858.CD013810.pub2,2017
CD013810_pub2,3,10.1002/14651858.CD013810.pub2,2018
CD013816_pub2,9,10.1002/14651858.CD013816.pub2,2009
CD013816_pub2,9,10.1002/14651858.CD013816.pub2,2019
CD013821_pub2,35,10.1002/14651858.CD013821.pub2,1994
CD013821_pub2,35,10.1002/14651858.CD013821.pub2,2021
CD013822_pub2,14,10.1002/14651858.CD013822.pub2,2002
CD013822_pub2,14,10.1002/14651858.CD013822.pub2,2021
CD013823_pub2,4,10.1002/14651858.CD013823.pub2,1965
CD013823_pub2,4,10.1002/14651858.CD013823.pub2,2016
CD013827_pub2,13,10.1002/14651858.CD013827.pub2,2017
CD013827_pub2,13,10.1002/14651858.CD013827.pub2,2021
CD013830_pub2,18,10.1002/14651858.CD013830.pub2,1981
CD013830_pub2,18,10.1002/14651858.CD013830.pub2,2016
CD013834_pub2,21,10.1002/14651858.CD013834.pub2,2012
CD013834_pub2,21,10.1002/14651858.CD013834.pub2,2022
CD013835_pub2,3,10.1002/14651858.CD013835.pub2,2007
CD013835_pub2,3,10.1002/14651858.CD013835.pub2,2018
CD013844_pub2,33,10.1002/14651858.CD013844.pub2,1992
CD013844_pub2,33,10.1002/14651858.CD013844.pub2,2021
CD013853_pub2,11,10.1002/14651858.CD013853.pub2,2014
CD013853_pub2,11,10.1002/14651858.CD013853.pub2,2023
CD013857_pub2,1,10.1002/14651858.CD013857.pub2,2002
