review_id,n_studies,doi,years
CD013857_pub2,1,10.1002/14651858.CD013857.pub2,2002
CD013874_pub3,24,10.1002/14651858.CD013874.pub3,2008
CD013874_pub3,24,10.1002/14651858.CD013874.pub3,2023
CD013875_pub2,12,10.1002/14651858.CD013875.pub2,2017
CD013875_pub2,12,10.1002/14651858.CD013875.pub2,2022
CD014040_pub2,13,10.1002/14651858.CD014040.pub2,2004
CD014040_pub2,13,10.1002/14651858.CD014040.pub2,2023
CD014089,9,10.1002/14651858.CD014089,2005
CD014089,9,10.1002/14651858.CD014089,2018
CD014145_pub2,7,10.1002/14651858.CD014145.pub2,1985
CD014145_pub2,7,10.1002/14651858.CD014145.pub2,2000
CD014160_pub2,2,10.1002/14651858.CD014160.pub2,2011
CD014160_pub2,2,10.1002/14651858.CD014160.pub2,2015
CD014300_pub2,13,10.1002/14651858.CD014300.pub2,2001
CD014300_pub2,13,10.1002/14651858.CD014300.pub2,2023
CD014428_pub2,13,10.1002/14651858.CD014428.pub2,2014
CD014428_pub2,13,10.1002/14651858.CD014428.pub2,2024
CD014497_pub2,1,10.1002/14651858.CD014497.pub2,2022
CD014497_pub2,1,10.1002/14651858.CD014497.pub2,2022
CD014541_pub2,7,10.1002/14651858.CD014541.pub2,2007
CD014541_pub2,7,10.1002/14651858.CD014541.pub2,2022
CD014544_pub2,6,10.1002/14651858.CD014544.pub2,Inf
CD014544_pub2,6,10.1002/14651858.CD014544.pub2,-Inf
CD014573,5,10.1002/14651858.CD014573,1994
CD014573,5,10.1002/14651858.CD014573,2016
CD014574_pub2,2,10.1002/14651858.CD014574.pub2,2022
CD014574_pub2,2,10.1002/14651858.CD014574.pub2,2022
CD014580_pub2,7,10.1002/14651858.CD014580.pub2,2007
CD014580_pub2,7,10.1002/14651858.CD014580.pub2,2021
CD014585_pub2,12,10.1002/14651858.CD014585.pub2,1996
CD014585_pub2,12,10.1002/14651858.CD014585.pub2,2014
CD014594_pub2,9,10.1002/14651858.CD014594.pub2,2004
CD014594_pub2,9,10.1002/14651858.CD014594.pub2,2022
CD014617_pub3,4,10.1002/14651858.CD014617.pub3,1975
CD014617_pub3,4,10.1002/14651858.CD014617.pub3,1998
CD014623_pub2,2,10.1002/14651858.CD014623.pub2,2021
CD014623_pub2,2,10.1002/14651858.CD014623.pub2,2021
CD014624_pub2,6,10.1002/14651858.CD014624.pub2,2017
CD014624_pub2,6,10.1002/14651858.CD014624.pub2,2023
CD014666_pub2,11,10.1002/14651858.CD014666.pub2,1992
CD014666_pub2,11,10.1002/14651858.CD014666.pub2,2019
CD014678_pub2,6,10.1002/14651858.CD014678.pub2,Inf
CD014678_pub2,6,10.1002/14651858.CD014678.pub2,-Inf
CD014687_pub2,6,10.1002/14651858.CD014687.pub2,2013
CD014687_pub2,6,10.1002/14651858.CD014687.pub2,2022
CD014688_pub2,6,10.1002/14651858.CD014688.pub2,2009
CD014688_pub2,6,10.1002/14651858.CD014688.pub2,2022
CD014713_pub2,10,10.1002/14651858.CD014713.pub2,1994
CD014713_pub2,10,10.1002/14651858.CD014713.pub2,2024
CD014722_pub2,97,10.1002/14651858.CD014722.pub2,1996
CD014722_pub2,97,10.1002/14651858.CD014722.pub2,2022
CD014736_pub2,6,10.1002/14651858.CD014736.pub2,1989
CD014736_pub2,6,10.1002/14651858.CD014736.pub2,2022
CD014741_pub2,57,10.1002/14651858.CD014741.pub2,1999
CD014741_pub2,57,10.1002/14651858.CD014741.pub2,2021
CD014755_pub2,2,10.1002/14651858.CD014755.pub2,2017
CD014755_pub2,2,10.1002/14651858.CD014755.pub2,2019
CD014758_pub3,77,10.1002/14651858.CD014758.pub3,1989
CD014758_pub3,77,10.1002/14651858.CD014758.pub3,2024
CD014762_pub2,6,10.1002/14651858.CD014762.pub2,2010
CD014762_pub2,6,10.1002/14651858.CD014762.pub2,2019
CD014763_pub2,9,10.1002/14651858.CD014763.pub2,2010
CD014763_pub2,9,10.1002/14651858.CD014763.pub2,2021
CD014769_pub2,27,10.1002/14651858.CD014769.pub2,1998
CD014769_pub2,27,10.1002/14651858.CD014769.pub2,2023
CD014785_pub2,4,10.1002/14651858.CD014785.pub2,1989
CD014785_pub2,4,10.1002/14651858.CD014785.pub2,2008
CD014792_pub2,8,10.1002/14651858.CD014792.pub2,2000
CD014792_pub2,8,10.1002/14651858.CD014792.pub2,2016
CD014802_pub2,2,10.1002/14651858.CD014802.pub2,2016
CD014802_pub2,2,10.1002/14651858.CD014802.pub2,2022
CD014803_pub2,5,10.1002/14651858.CD014803.pub2,2006
CD014803_pub2,5,10.1002/14651858.CD014803.pub2,2020
CD014811_pub2,7,10.1002/14651858.CD014811.pub2,2010
CD014811_pub2,7,10.1002/14651858.CD014811.pub2,2021
CD014820_pub2,20,10.1002/14651858.CD014820.pub2,1997
CD014820_pub2,20,10.1002/14651858.CD014820.pub2,2022
CD014833_pub2,10,10.1002/14651858.CD014833.pub2,1993
CD014833_pub2,10,10.1002/14651858.CD014833.pub2,2023
CD014844_pub2,6,10.1002/14651858.CD014844.pub2,1989
CD014844_pub2,6,10.1002/14651858.CD014844.pub2,2021
CD014845_pub2,17,10.1002/14651858.CD014845.pub2,2008
CD014845_pub2,17,10.1002/14651858.CD014845.pub2,2023
CD014852_pub2,36,10.1002/14651858.CD014852.pub2,1998
CD014852_pub2,36,10.1002/14651858.CD014852.pub2,2023
CD014855_pub2,8,10.1002/14651858.CD014855.pub2,1973
CD014855_pub2,8,10.1002/14651858.CD014855.pub2,2023
CD014861_pub2,5,10.1002/14651858.CD014861.pub2,2000
CD014861_pub2,5,10.1002/14651858.CD014861.pub2,2018
CD014869_pub2,10,10.1002/14651858.CD014869.pub2,1992
CD014869_pub2,10,10.1002/14651858.CD014869.pub2,2005
CD014871_pub2,7,10.1002/14651858.CD014871.pub2,2012
CD014871_pub2,7,10.1002/14651858.CD014871.pub2,2022
CD014872_pub2,35,10.1002/14651858.CD014872.pub2,2008
CD014872_pub2,35,10.1002/14651858.CD014872.pub2,2024
CD014889_pub2,6,10.1002/14651858.CD014889.pub2,2007
CD014889_pub2,6,10.1002/14651858.CD014889.pub2,2023
CD014891_pub2,5,10.1002/14651858.CD014891.pub2,2017
CD014891_pub2,5,10.1002/14651858.CD014891.pub2,2022
CD014914_pub2,28,10.1002/14651858.CD014914.pub2,1984
CD014914_pub2,28,10.1002/14651858.CD014914.pub2,2020
CD014920_pub2,2,10.1002/14651858.CD014920.pub2,2004
CD014920_pub2,2,10.1002/14651858.CD014920.pub2,2010
CD014923_pub2,3,10.1002/14651858.CD014923.pub2,2015
CD014923_pub2,3,10.1002/14651858.CD014923.pub2,2023
CD014932_pub2,17,10.1002/14651858.CD014932.pub2,1999
CD014932_pub2,17,10.1002/14651858.CD014932.pub2,2022
CD014935_pub2,4,10.1002/14651858.CD014935.pub2,1984
CD014935_pub2,4,10.1002/14651858.CD014935.pub2,2014
CD014937_pub2,60,10.1002/14651858.CD014937.pub2,1971
CD014937_pub2,60,10.1002/14651858.CD014937.pub2,2024
CD014941_pub2,2,10.1002/14651858.CD014941.pub2,2020
CD014941_pub2,2,10.1002/14651858.CD014941.pub2,2020
CD014944_pub2,4,10.1002/14651858.CD014944.pub2,1989
CD014944_pub2,4,10.1002/14651858.CD014944.pub2,2014
CD014959_pub2,5,10.1002/14651858.CD014959.pub2,1984
CD014959_pub2,5,10.1002/14651858.CD014959.pub2,2018
CD014960_pub2,6,10.1002/14651858.CD014960.pub2,1956
CD014960_pub2,6,10.1002/14651858.CD014960.pub2,2004
CD014964_pub2,64,10.1002/14651858.CD014964.pub2,2001
CD014964_pub2,64,10.1002/14651858.CD014964.pub2,2023
CD014965_pub2,17,10.1002/14651858.CD014965.pub2,1998
CD014965_pub2,17,10.1002/14651858.CD014965.pub2,2019
CD014966_pub2,35,10.1002/14651858.CD014966.pub2,1988
CD014966_pub2,35,10.1002/14651858.CD014966.pub2,2023
CD014967_pub2,18,10.1002/14651858.CD014967.pub2,1999
CD014967_pub2,18,10.1002/14651858.CD014967.pub2,2022
CD014999_pub2,2,10.1002/14651858.CD014999.pub2,2014
CD014999_pub2,2,10.1002/14651858.CD014999.pub2,2019
CD015003_pub2,12,10.1002/14651858.CD015003.pub2,1986
CD015003_pub2,12,10.1002/14651858.CD015003.pub2,2018
CD015014_pub2,31,10.1002/14651858.CD015014.pub2,1990
CD015014_pub2,31,10.1002/14651858.CD015014.pub2,2022
CD015033_pub2,15,10.1002/14651858.CD015033.pub2,2003
CD015033_pub2,15,10.1002/14651858.CD015033.pub2,2023
CD015038_pub2,13,10.1002/14651858.CD015038.pub2,1995
CD015038_pub2,13,10.1002/14651858.CD015038.pub2,2021
CD015040_pub2,6,10.1002/14651858.CD015040.pub2,2012
CD015040_pub2,6,10.1002/14651858.CD015040.pub2,2021
CD015042_pub2,7,10.1002/14651858.CD015042.pub2,1995
CD015042_pub2,7,10.1002/14651858.CD015042.pub2,2016
CD015046_pub2,4,10.1002/14651858.CD015046.pub2,2010
CD015046_pub2,4,10.1002/14651858.CD015046.pub2,2023
CD015060_pub2,12,10.1002/14651858.CD015060.pub2,1995
CD015060_pub2,12,10.1002/14651858.CD015060.pub2,2018
CD015064_pub2,11,10.1002/14651858.CD015064.pub2,2002
CD015064_pub2,11,10.1002/14651858.CD015064.pub2,2015
CD015066_pub2,3,10.1002/14651858.CD015066.pub2,2007
CD015066_pub2,3,10.1002/14651858.CD015066.pub2,2021
CD015083_pub2,55,10.1002/14651858.CD015083.pub2,1997
CD015083_pub2,55,10.1002/14651858.CD015083.pub2,2024
CD015084_pub2,7,10.1002/14651858.CD015084.pub2,2002
CD015084_pub2,7,10.1002/14651858.CD015084.pub2,2022
CD015087_pub2,26,10.1002/14651858.CD015087.pub2,1988
CD015087_pub2,26,10.1002/14651858.CD015087.pub2,2018
CD015101,5,10.1002/14651858.CD015101,2005
CD015101,5,10.1002/14651858.CD015101,2017
CD015112_pub3,1,10.1002/14651858.CD015112.pub3,2021
CD015112_pub3,1,10.1002/14651858.CD015112.pub3,2021
CD015120_pub2,46,10.1002/14651858.CD015120.pub2,2001
CD015120_pub2,46,10.1002/14651858.CD015120.pub2,2022
CD015122_pub2,11,10.1002/14651858.CD015122.pub2,2013
CD015122_pub2,11,10.1002/14651858.CD015122.pub2,2021
CD015123_pub2,5,10.1002/14651858.CD015123.pub2,Inf
CD015123_pub2,5,10.1002/14651858.CD015123.pub2,-Inf
CD015124_pub2,7,10.1002/14651858.CD015124.pub2,2006
CD015124_pub2,7,10.1002/14651858.CD015124.pub2,2019
CD015134_pub2,6,10.1002/14651858.CD015134.pub2,2019
CD015134_pub2,6,10.1002/14651858.CD015134.pub2,2023
CD015140_pub2,9,10.1002/14651858.CD015140.pub2,2013
CD015140_pub2,9,10.1002/14651858.CD015140.pub2,2024
CD015145_pub2,20,10.1002/14651858.CD015145.pub2,2011
CD015145_pub2,20,10.1002/14651858.CD015145.pub2,2023
CD015158_pub2,2,10.1002/14651858.CD015158.pub2,2011
CD015158_pub2,2,10.1002/14651858.CD015158.pub2,2020
CD015160_pub2,10,10.1002/14651858.CD015160.pub2,2008
CD015160_pub2,10,10.1002/14651858.CD015160.pub2,2018
CD015192_pub2,20,10.1002/14651858.CD015192.pub2,1978
CD015192_pub2,20,10.1002/14651858.CD015192.pub2,2022
CD015213_pub2,33,10.1002/14651858.CD015213.pub2,1999
CD015213_pub2,33,10.1002/14651858.CD015213.pub2,2022
CD015215_pub2,18,10.1002/14651858.CD015215.pub2,1983
CD015215_pub2,18,10.1002/14651858.CD015215.pub2,2021
CD015219_pub2,24,10.1002/14651858.CD015219.pub2,2020
CD015219_pub2,24,10.1002/14651858.CD015219.pub2,2023
CD015229_pub2,14,10.1002/14651858.CD015229.pub2,1993
CD015229_pub2,14,10.1002/14651858.CD015229.pub2,2021
CD015252_pub2,9,10.1002/14651858.CD015252.pub2,1982
CD015252_pub2,9,10.1002/14651858.CD015252.pub2,2019
CD015254_pub2,17,10.1002/14651858.CD015254.pub2,1984
CD015254_pub2,17,10.1002/14651858.CD015254.pub2,2013
CD015255_pub2,23,10.1002/14651858.CD015255.pub2,1980
CD015255_pub2,23,10.1002/14651858.CD015255.pub2,2022
CD015284_pub2,29,10.1002/14651858.CD015284.pub2,1992
CD015284_pub2,29,10.1002/14651858.CD015284.pub2,2023
CD015313_pub2,1,10.1002/14651858.CD015313.pub2,2021
CD015313_pub2,1,10.1002/14651858.CD015313.pub2,2021
CD015314_pub2,38,10.1002/14651858.CD015314.pub2,1995
CD015314_pub2,38,10.1002/14651858.CD015314.pub2,2024
CD015326_pub2,56,10.1002/14651858.CD015326.pub2,1998
CD015326_pub2,56,10.1002/14651858.CD015326.pub2,2022
CD015328_pub2,149,10.1002/14651858.CD015328.pub2,1997
CD015328_pub2,149,10.1002/14651858.CD015328.pub2,2022
CD015330_pub2,54,10.1002/14651858.CD015330.pub2,2003
CD015330_pub2,54,10.1002/14651858.CD015330.pub2,2022
CD015331_pub2,26,10.1002/14651858.CD015331.pub2,1999
CD015331_pub2,26,10.1002/14651858.CD015331.pub2,2022
CD015332_pub2,4,10.1002/14651858.CD015332.pub2,2014
CD015332_pub2,4,10.1002/14651858.CD015332.pub2,2020
CD015350_pub2,19,10.1002/14651858.CD015350.pub2,1995
CD015350_pub2,19,10.1002/14651858.CD015350.pub2,2021
CD015373_pub2,28,10.1002/14651858.CD015373.pub2,1980
CD015373_pub2,28,10.1002/14651858.CD015373.pub2,2022
CD015383_pub2,6,10.1002/14651858.CD015383.pub2,2011
CD015383_pub2,6,10.1002/14651858.CD015383.pub2,2022
CD015387_pub2,25,10.1002/14651858.CD015387.pub2,1989
CD015387_pub2,25,10.1002/14651858.CD015387.pub2,2024
CD015395_pub3,2,10.1002/14651858.CD015395.pub3,2021
CD015395_pub3,2,10.1002/14651858.CD015395.pub3,2023
CD015432_pub2,35,10.1002/14651858.CD015432.pub2,1992
CD015432_pub2,35,10.1002/14651858.CD015432.pub2,2022
CD015443_pub2,22,10.1002/14651858.CD015443.pub2,1989
CD015443_pub2,22,10.1002/14651858.CD015443.pub2,2020
CD015448_pub2,13,10.1002/14651858.CD015448.pub2,2014
CD015448_pub2,13,10.1002/14651858.CD015448.pub2,2022
CD015462_pub2,13,10.1002/14651858.CD015462.pub2,1985
CD015462_pub2,13,10.1002/14651858.CD015462.pub2,2021
CD015476_pub2,15,10.1002/14651858.CD015476.pub2,2017
CD015476_pub2,15,10.1002/14651858.CD015476.pub2,2023
CD015495,17,10.1002/14651858.CD015495,2017
CD015495,17,10.1002/14651858.CD015495,2022
CD015514_pub2,3,10.1002/14651858.CD015514.pub2,2017
CD015514_pub2,3,10.1002/14651858.CD015514.pub2,2020
CD015517,16,10.1002/14651858.CD015517,2004
CD015517,16,10.1002/14651858.CD015517,2021
CD015518,18,10.1002/14651858.CD015518,2003
CD015518,18,10.1002/14651858.CD015518,2022
CD015519_pub2,5,10.1002/14651858.CD015519.pub2,2007
CD015519_pub2,5,10.1002/14651858.CD015519.pub2,2023
CD015520,12,10.1002/14651858.CD015520,2007
CD015520,12,10.1002/14651858.CD015520,2021
CD015524_pub2,17,10.1002/14651858.CD015524.pub2,2012
CD015524_pub2,17,10.1002/14651858.CD015524.pub2,2024
CD015526_pub2,2,10.1002/14651858.CD015526.pub2,1973
CD015526_pub2,2,10.1002/14651858.CD015526.pub2,1995
CD015530_pub2,5,10.1002/14651858.CD015530.pub2,2016
CD015530_pub2,5,10.1002/14651858.CD015530.pub2,2022
CD015532,23,10.1002/14651858.CD015532,2020
CD015532,23,10.1002/14651858.CD015532,2022
CD015536_pub2,20,10.1002/14651858.CD015536.pub2,2001
CD015536_pub2,20,10.1002/14651858.CD015536.pub2,2022
CD015551_pub2,9,10.1002/14651858.CD015551.pub2,2013
CD015551_pub2,9,10.1002/14651858.CD015551.pub2,2024
CD015573,3,10.1002/14651858.CD015573,2020
CD015573,3,10.1002/14651858.CD015573,2022
CD015584_pub2,14,10.1002/14651858.CD015584.pub2,2007
CD015584_pub2,14,10.1002/14651858.CD015584.pub2,2022
CD015588_pub2,32,10.1002/14651858.CD015588.pub2,2013
CD015588_pub2,32,10.1002/14651858.CD015588.pub2,2023
CD015592_pub3,5,10.1002/14651858.CD015592.pub3,1983
CD015592_pub3,5,10.1002/14651858.CD015592.pub3,2022
CD015594_pub2,3,10.1002/14651858.CD015594.pub2,1993
CD015594_pub2,3,10.1002/14651858.CD015594.pub2,2003
CD015636_pub2,1,10.1002/14651858.CD015636.pub2,2021
CD015636_pub2,1,10.1002/14651858.CD015636.pub2,2021
CD015673_pub2,19,10.1002/14651858.CD015673.pub2,1992
CD015673_pub2,19,10.1002/14651858.CD015673.pub2,2014
CD015698_pub2,9,10.1002/14651858.CD015698.pub2,1999
CD015698_pub2,9,10.1002/14651858.CD015698.pub2,2025
CD015701_pub2,3,10.1002/14651858.CD015701.pub2,2017
CD015701_pub2,3,10.1002/14651858.CD015701.pub2,2024
CD015711_pub2,3,10.1002/14651858.CD015711.pub2,2008
CD015711_pub2,3,10.1002/14651858.CD015711.pub2,2021
CD015721_pub2,6,10.1002/14651858.CD015721.pub2,2020
CD015721_pub2,6,10.1002/14651858.CD015721.pub2,2022
CD015746_pub2,15,10.1002/14651858.CD015746.pub2,2001
CD015746_pub2,15,10.1002/14651858.CD015746.pub2,2024
CD015749_pub2,7,10.1002/14651858.CD015749.pub2,2004
CD015749_pub2,7,10.1002/14651858.CD015749.pub2,2017
CD015751_pub2,7,10.1002/14651858.CD015751.pub2,2003
CD015751_pub2,7,10.1002/14651858.CD015751.pub2,2021
CD015779,11,10.1002/14651858.CD015779,1950
CD015779,11,10.1002/14651858.CD015779,2022
CD015786_pub2,5,10.1002/14651858.CD015786.pub2,2008
CD015786_pub2,5,10.1002/14651858.CD015786.pub2,2022
CD015788_pub2,13,10.1002/14651858.CD015788.pub2,2009
CD015788_pub2,13,10.1002/14651858.CD015788.pub2,2023
CD015790_pub2,17,10.1002/14651858.CD015790.pub2,1999
CD015790_pub2,17,10.1002/14651858.CD015790.pub2,2022
CD015802_pub2,3,10.1002/14651858.CD015802.pub2,2014
CD015802_pub2,3,10.1002/14651858.CD015802.pub2,2023
CD015804_pub2,9,10.1002/14651858.CD015804.pub2,2021
CD015804_pub2,9,10.1002/14651858.CD015804.pub2,2023
CD015820_pub2,13,10.1002/14651858.CD015820.pub2,2006
CD015820_pub2,13,10.1002/14651858.CD015820.pub2,2023
CD015824_pub2,9,10.1002/14651858.CD015824.pub2,2005
CD015824_pub2,9,10.1002/14651858.CD015824.pub2,2024
CD015830_pub2,4,10.1002/14651858.CD015830.pub2,2016
CD015830_pub2,4,10.1002/14651858.CD015830.pub2,2023
CD015849_pub2,28,10.1002/14651858.CD015849.pub2,2013
CD015849_pub2,28,10.1002/14651858.CD015849.pub2,2024
CD015854,16,10.1002/14651858.CD015854,2002
CD015854,16,10.1002/14651858.CD015854,2002
CD015855,13,10.1002/14651858.CD015855,1980
CD015855,13,10.1002/14651858.CD015855,2002
CD015875,17,10.1002/14651858.CD015875,2012
CD015875,17,10.1002/14651858.CD015875,2024
CD015877,2,10.1002/14651858.CD015877,2019
CD015877,2,10.1002/14651858.CD015877,2019
CD015894_pub2,10,10.1002/14651858.CD015894.pub2,2011
CD015894_pub2,10,10.1002/14651858.CD015894.pub2,2023
CD015932_pub2,21,10.1002/14651858.CD015932.pub2,1990
CD015932_pub2,21,10.1002/14651858.CD015932.pub2,2023
CD015968,10,10.1002/14651858.CD015968,2008
CD015968,10,10.1002/14651858.CD015968,2023
CD016001,26,10.1002/14651858.CD016001,2001
CD016001,26,10.1002/14651858.CD016001,2022
CD016002,30,10.1002/14651858.CD016002,1993
CD016002,30,10.1002/14651858.CD016002,2023
CD016031,24,10.1002/14651858.CD016031,1981
CD016031,24,10.1002/14651858.CD016031,2024
CD016058_pub2,9,10.1002/14651858.CD016058.pub2,2021
CD016058_pub2,9,10.1002/14651858.CD016058.pub2,2024
CD016064,82,10.1002/14651858.CD016064,1990
CD016064,82,10.1002/14651858.CD016064,2024
CD016119,23,10.1002/14651858.CD016119,2004
CD016119,23,10.1002/14651858.CD016119,2023
CD016120,6,10.1002/14651858.CD016120,1998
CD016120,6,10.1002/14651858.CD016120,2022
CD016131,14,10.1002/14651858.CD016131,2016
CD016131,14,10.1002/14651858.CD016131,2023
CD016136,30,10.1002/14651858.CD016136,1997
CD016136,30,10.1002/14651858.CD016136,2022
CD016147,5,10.1002/14651858.CD016147,2006
CD016147,5,10.1002/14651858.CD016147,2017
CD016148,17,10.1002/14651858.CD016148,1998
CD016148,17,10.1002/14651858.CD016148,2024
CD016168,7,10.1002/14651858.CD016168,2015
CD016168,7,10.1002/14651858.CD016168,2022
CD016211,4,10.1002/14651858.CD016211,2017
CD016211,4,10.1002/14651858.CD016211,2023
CD016278,6,10.1002/14651858.CD016278,2021
CD016278,6,10.1002/14651858.CD016278,2023
